id,table_id,created_at,updated_at,tblidx,wszName,byEffect_Type,byActive_Effect_Type,Effect_Info_Text,Keep_Effect_Name,byTarget_Effect_Position,szSuccess_Effect_Name,bySuccess_Projectile_Type,bySuccess_Effect_Position,szSuccess_End_Effect_Name,byEnd_Effect_Position,wKeep_Animation_Index
f628b7cf-e8da-437e-a3ae-467265bb76b6,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,919,ACTIVE_REVIVAL_AFTEREFFECT_CURE_MINOR,1,4,919,4294967295,255,,255,255,,255,65535
f6a655df-a158-4ab9-aa51-bcb272170709,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,107,ACTIVE_EXPLOSION_STOMACHACHE,1,0,107,4294967295,255,,255,255,,255,65535
f6bb10b7-aad3-4d90-bf11-685e1350871e,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,840,ACTIVE_WARP_STUN,1,7,840,4294967295,255,,255,255,,255,65535
f70b6ace-ea77-459c-97b6-d51b995d0b64,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,547,ACTIVE_AIR_QUICK,1,5,547,4294967295,255,,255,255,,255,65535
f7d7be75-51c0-4c28-8719-eff73ee764cb,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,614,ACTIVE_SOL_UP,1,5,614,4294967295,255,,255,255,,255,65535
faaba9aa-a52b-4c01-aac6-5bf0439bcc26,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,836,ACTIVE_FREEZE,1,7,836,4294967295,255,,255,255,,255,65535
fb5a8fab-4fc5-442e-b79e-adb193c1ff17,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,538,ACTIVE_BODY_CONQUEST,1,4,538,4294967295,255,,255,255,,255,65535
fb7f2ffc-2c36-4883-b8ae-95d6ce117e64,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,521,ACTIVE_CREATE_HOIPOI_MIX_MACHINE,1,4,521,4294967295,255,,255,255,,255,65535
fb9bef12-2b8e-41e5-bea6-464d81343235,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,202,ACTIVE_STOMACHACHE,1,1,202,4294967295,255,,255,255,,255,65535
fbe7938c-6b51-416c-8d01-d9bdf7d3cb1a,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,916,ACTIVE_ADVANCED_RESCUE,1,5,916,4294967295,255,,255,255,,255,65535
fe262e89-882b-48c7-8c50-74e5a7de81b5,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,509,ACTIVE_SUMMON,1,4,509,4294967295,255,,255,255,,255,65535
ff65b7b7-efae-4a2d-8589-7629532f49ec,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,27,PASSIVE_ATTACK_SPEED_UP,0,255,27,4294967295,255,,255,255,,255,65535
